----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    q:\branches\4.0.1.3\flex\fcc\fcc.src
Compiled program:               out.2\fcc.exe
Listing:                        out.2\fcc.lst
    data frame-160 8 <temporary>
    file q:\branches\4.0.1.3\flex\cx_expr-cx_opt.priv
    line 4590912 procedure  1611:  1
    line 4590922 begin      1611:  1
    line 4590954 cmd           0:  0
    line 4590964 cmd           0:  0
    line 4590994 cmd           0:  0
    line 4591024 cmd           0:  0
    line 4591054 cmd           0:  0
    line 4591084 cmd           0:  0
    line 4591094 cmd           0:  0
    line 4591124 cmd           0:  0
    line 4591144 cmd        1613:  3.. 1613: 63
    line 4591217 cmd        1616:  3.. 1616: 37
    line 4591250 if         1619:  3.. 1619: 14
    line 4591272 return     1619: 19
    line 4591277 end if     1619: 27.. 1619: 31
    line 4591277 if         1623:  3.. 1624: 77
    line 4591361 cmd        1625:  5.. 1625: 28
    line 4591373 end if     1626:  5.. 1626:  9
    line 4591373 cmd        1630:  3.. 1630: 11
    line 4591403 cmd        1631:  3.. 1631: 10
    line 4591433 cmd        1632:  3.. 1632: 16
    line 4591477 cmd        1633:  3.. 1633: 14
    line 4591487 while      1634:  3.. 1634: 17
    line 4591500 cmd        1636:  5.. 1636: 17
    line 4591542 if         1638:  5.. 1638: 25
    line 4591562 if         1640:  7.. 1644: 40
    line 4591686 cmd        1646:  9.. 1646: 43
    line 4591725 cmd        1649:  9.. 1649: 55
    line 4591756 while      1652:  9.. 1652: 48
    line 4591789 case       1654: 11.. 1656: 13
    line 4591803 when       1656: 13.. 1656: 27
    line 4591811 when       1659: 13.. 1659: 27
    line 4591819 when       1662: 13.. 1662: 27
    line 4591827 when       1664: 13.. 1664: 27
    line 4591832 cmd        1656: 30.. 1656: 81
    line 4591875 cmd        1659: 30.. 1659: 75
    line 4591911 cmd        1662: 30.. 1662: 48
    line 4591926 cmd        1664: 30.. 1664: 46
    line 4591941 end case   1665: 13.. 1665: 17
    line 4591941 cmd        1668: 11.. 1668: 23
    line 4591983 end loop   1669: 11.. 1669: 15
    line 4591988 if         1677:  9.. 1678: 11
    line 4592001 cmd        1678: 16.. 1679: 11
    line 4592048 if            0:  0
    line 4592048 cmd        1679: 16.. 1679: 31
    line 4592092 end if     1680: 11.. 1680: 15
    line 4592092 cmd        1681:  9.. 1681: 23
    line 4592134 cmd        1682:  9.. 1682: 17
    line 4592170 end if     1683:  9.. 1683: 13
    line 4592170 cmd        1686:  7.. 1686: 16
    line 4592200 cmd        1686: 18.. 1686: 28
    line 4592210 if         1687:  7.. 1689:  9
    line 4592227 if         1690: 11.. 1690: 38
    line 4592253 if         1692: 13.. 1693: 15
    line 4592289 cmd        1693: 20.. 1694: 15
    line 4592354 if            0:  0
    line 4592354 cmd        1694: 20.. 1694: 44
    line 4592414 end if     1695: 15.. 1695: 19
    line 4592414 end if     1696: 13.. 1696: 17
    line 4592419 if            0:  0
    line 4592419 if         1700: 11.. 1700: 38
    line 4592445 cmd        1700: 43.. 1700: 68
    line 4592505 end if     1700: 70.. 1700: 74
    line 4592505 end if     1701: 11.. 1701: 15
    line 4592505 if         1704:  7.. 1704: 20
    line 4592518 if         1705:  9.. 1707: 11
    line 4592535 if         1709: 13.. 1712: 15
    line 4592558 cmd        1714: 17.. 1714: 38
    line 4592573 cmd        1715: 17.. 1715: 35
    line 4592588 cmd        1718: 17.. 1718: 38
    line 4592638 break      1721: 17
    line 4592648 if            0:  0
    line 4592648 cmd        1726: 17.. 1726: 37
    line 4592686 goto       1729: 17.. 1729: 22
    line 4592691 end if     1730: 17.. 1730: 21
    line 4592696 if            0:  0
    line 4592696 if         1734: 13.. 1734: 22
    line 4592713 cmd        1734: 27.. 1735: 13
    line 4592762 if         1735: 13.. 1735: 28
    line 4592775 cmd        1735: 33.. 1736: 13
    line 4592822 if            0:  0
    line 4592822 cmd        1736: 18.. 1736: 33
    line 4592866 end if     1737: 13.. 1737: 17
    line 4592866 cmd        1738: 13.. 1738: 27
    line 4592908 end if     1739: 13.. 1739: 17
    line 4592908 end if     1740:  9.. 1740: 13
    line 4592908 end if     1741:  7.. 1741: 11
    line 4592908 cmd        1744:  5.. 1744: 12
    line 4592944 cmd        1745:  5.. 1745: 11
    line 4592980 cmd        1746:  5.. 1746: 21
    line 4593016 cmd        1747:  5.. 1747: 17
    line 4593026 end loop   1748:  5.. 1748:  9
    line 4593031 cmd        1751:  3.. 1751: 32
    line 4593043 end        1754:  3
    line 4593054 end        1754:  3
  code 4593056 .CX_EXPR.CX_IMM.IMM_UNION
    data frame+8 4 .CX_EXPR.CX_IMM.IMM_UNION.#type.B
    data frame+12 4 .CX_EXPR.CX_IMM.IMM_UNION.#type.A
    data frame+16 4 .CX_EXPR.CX_IMM.IMM_UNION.#type.CONTEXT
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .CX_EXPR.CX_IMM.IMM_UNION.I
    data frame-44 4 .CX_EXPR.CX_IMM.IMM_UNION.I
    data frame-48 4 <temporary>
    file q:\branches\4.0.1.3\flex\cx_expr-cx_imm.priv
    line 4593056 procedure   904:  1
    line 4593065 begin       904:  1
    line 4593097 cmd           0:  0
    line 4593107 cmd           0:  0
    line 4593127 cmd         905:  3..  905: 99
    line 4593202 if          908:  3..  908: 19
    line 4593229 return      908: 24
    line 4593234 end if      908: 32..  908: 36
    line 4593234 if          911:  3..  911: 18
    line 4593250 cmd         912:  5..  912: 17
    line 4593262 end if      913:  5..  913:  9
    line 4593262 for         916:  3..  916: 34
    line 4593312 if          917:  5..  918:  7
    line 4593392 cmd         918: 12..  919:  7
    line 4593450 if            0:  0
    line 4593450 cmd         919: 12..  919: 84
    line 4593530 end if      920:  7..  920: 11
    line 4593530 end loop    921:  5..  921:  9
    line 4593559 end         922:  3
    line 4593570 end         922:  3
  code 4593600 .CX_EXPR.CX_IMM.IMM_ISNIL
    data frame+8 4 .CX_EXPR.CX_IMM.IMM_ISNIL.#type.IMM
    data frame+12 4 .CX_EXPR.CX_IMM.IMM_ISNIL.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cx_expr-cx_imm.priv
    line 4593600 procedure   861:  1
    line 4593609 begin       861:  1
    line 4593631 cmd           0:  0
    line 4593651 case        862:  3..  863:  5
    line 4593659 when        863:  5..  863: 23
    line 4593667 when        864:  5..  864: 23
    line 4593675 when        865:  5..  865: 23
    line 4593683 when        866:  5..  866: 23
    line 4593691 when        867:  5..  867: 23
    line 4593699 when        869:  5..  869: 23
    line 4593707 when        870:  5..  870: 23
    line 4593715 when        873:  5..  873: 23
    line 4593720 cmd         863: 26..  863: 47
    line 4593766 cmd         864: 26..  864: 47
    line 4593812 cmd         865: 26..  865: 38
    line 4593827 cmd         866: 26..  866: 50
    line 4593864 cmd         867: 26..  867:133
    line 4593983 cmd         869: 26..  869:133
    line 4594102 cmd         870: 26..  870: 89
    line 4594182 cmd         873: 26..  873: 42
    line 4594197 end case    874:  5..  874:  9
    line 4594197 end         875:  3
    line 4594208 end         875:  3
  code 4594240 .CX_EXPR.CX_IMM.IMM_DIFF
    data frame+8 4 .CX_EXPR.CX_IMM.IMM_DIFF.#type.B
    data frame+12 4 .CX_EXPR.CX_IMM.IMM_DIFF.#type.A
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .CX_EXPR.CX_IMM.IMM_DIFF.I
    data frame-44 4 .CX_EXPR.CX_IMM.IMM_DIFF.I
    data frame-48 4 <temporary>
    file q:\branches\4.0.1.3\flex\cx_expr-cx_imm.priv
    line 4594240 procedure   933:  1
    line 4594249 begin       933:  1
    line 4594281 cmd           0:  0
    line 4594291 cmd           0:  0
    line 4594311 cmd         934:  3..  934: 99
    line 4594386 if          937:  3..  937: 35
    line 4594440 return      937: 40
    line 4594445 end if      937: 48..  937: 52
    line 4594445 for         940:  3..  940: 34
    line 4594495 if          941:  5..  942:  7
    line 4594575 cmd         942: 12..  943:  7
    line 4594631 if            0:  0
    line 4594631 cmd         943: 12..  943: 97
    line 4594716 end if      944:  7..  944: 11
    line 4594716 end loop    945:  5..  945:  9
    line 4594745 end         946:  3
    line 4594756 end         946:  3
  code 4594784 .CX_EXPR.CX_IMM.CX_SET.CHOICE_REMOVE_SINGLE
    data frame+8 4 .CX_EXPR.CX_IMM.CX_SET.CHOICE_REMOVE_SINGLE.#type.UI
    data frame+12 4 .CX_EXPR.CX_IMM.CX_SET.CHOICE_REMOVE_SINGLE.#type.CLIST
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .CX_EXPR.CX_IMM.CX_SET.CHOICE_REMOVE_SINGLE.I
    data frame-60 20 <temporary>
    data frame-80 20 <temporary>
    data frame-100 20 <temporary>
    data frame-120 20 <temporary>
    file q:\branches\4.0.1.3\flex\cx_expr-cx_imm-cx_set.priv
    line 4594784 procedure    32:  1
    line 4594793 begin        32:  1
    line 4594825 cmd           0:  0
    line 4594845 if           34:  3..   34: 50
    line 4594882 return       35:  5
    line 4594887 end if       36:  5..   36:  9
    line 4594887 cmd          39:  3..   39:  7
    line 4594897 while        40:  3..   40: 31
    line 4594919 if           42:  5..   42: 58
    line 4595013 cmd          44:  7..   44:137
    line 4595118 cmd          45:  7..   45: 30
    line 4595128 break        48:  7
    line 4595138 if           51:  5..   51: 34
    line 4595185 cmd          53:  7..   53: 52
    line 4595300 break        56:  7
    line 4595310 if           59:  5..   59: 34
    line 4595357 cmd          61:  7..   61: 52
    line 4595472 break        64:  7
    line 4595482 if           67:  5..   67: 61
    line 4595592 cmd          69:  7..   69: 29
    line 4595609 cmd          70:  7..   70:141
    line 4595717 cmd          71:  7..   71: 30
    line 4595727 cmd          74:  7..   74: 35
    line 4595821 cmd          77:  7..   77: 37
    line 4595916 break        80:  7
    line 4595921 end if       81:  7..   81: 11
    line 4595921 cmd          84:  5..   84: 11
    line 4595927 end loop     85:  5..   85:  9
    line 4595932 end          86:  3
    line 4595943 end          86:  3
  code 4595968 .CX_EXPR.CX_IMM.CX_SET.CHOICE_REMOVE_RANGE
    data frame+8 4 .CX_EXPR.CX_IMM.CX_SET.CHOICE_REMOVE_RANGE.#type.HVAL
    data frame+12 4 .CX_EXPR.CX_IMM.CX_SET.CHOICE_REMOVE_RANGE.#type.LVAL
    data frame+16 4 .CX_EXPR.CX_IMM.CX_SET.CHOICE_REMOVE_RANGE.#type.CLIST
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .CX_EXPR.CX_IMM.CX_SET.CHOICE_REMOVE_RANGE.I
    data frame-60 20 <temporary>
    data frame-80 20 <temporary>
    data frame-100 20 <temporary>
    data frame-120 20 <temporary>
    file q:\branches\4.0.1.3\flex\cx_expr-cx_imm-cx_set.priv
    line 4595968 procedure   102:  1
    line 4595977 begin       102:  1
    line 4596009 cmd           0:  0
    line 4596029 if          104:  3..  104: 50
    line 4596066 return      105:  5
    line 4596071 end if      106:  5..  106:  9
    line 4596071 cmd         109:  3..  109:  7
    line 4596081 while       110:  3..  110: 31
    line 4596103 if          112:  5..  112: 64
    line 4596213 cmd         114:  7..  114:137
    line 4596318 cmd         115:  7..  115: 30
    line 4596333 if          120:  5..  120: 67
    line 4596443 cmd         122:  7..  122: 37
    line 4596537 break       125:  7
    line 4596547 if          128:  5..  128: 67
    line 4596657 cmd         130:  7..  130: 37
    line 4596756 if          135:  5..  135: 65
    line 4596866 cmd         137:  7..  137: 29
    line 4596883 cmd         138:  7..  138:141
    line 4596991 cmd         139:  7..  139: 30
    line 4597001 cmd         142:  7..  142: 37
    line 4597095 cmd         145:  7..  145: 39
    line 4597190 break       148:  7
    line 4597200 if          151:  5..  151: 36
    line 4597255 break       153:  7
    line 4597260 end if      154:  7..  154: 11
    line 4597260 cmd         157:  5..  157: 11
    line 4597266 end loop    158:  5..  158:  9
    line 4597271 end         159:  3
    line 4597282 end         159:  3
  code 4597312 .CX_EXPR.CX_OPT.A_OPT_OPER_SET.OPT
    data frame+8 4 .CX_EXPR.CX_OPT.A_OPT_OPER_SET.OPT.#type.ALL
    data frame+12 4 .CX_EXPR.CX_OPT.A_OPT_OPER_SET.OPT.#type.NEWEXPR
    data frame+16 4 .CX_EXPR.CX_OPT.A_OPT_OPER_SET.OPT.#type.LEFT
    data frame+20 12 .CX_EXPR.CX_OPT.A_OPT_OPER_SET.OPT.#type.ER
    data frame+32 12 .CX_EXPR.CX_OPT.A_OPT_OPER_SET.OPT.#type.EL
    data frame-36 28 <temporary>
    data frame-56 12 .CX_EXPR.CX_OPT.A_OPT_OPER_SET.OPT.X
    file q:\branches\4.0.1.3\flex\cx_expr-cx_opt.priv
    line 4597312 procedure  1544:  5
    line 4597322 begin      1544:  5
    line 4597344 cmd           0:  0
    line 4597376 cmd           0:  0
    line 4597388 cmd           0:  0
    line 4597428 cmd        1545:  7.. 1545: 17
    line 4597440 cmd        1546:  7.. 1546: 19
    line 4597472 case       1548:  7.. 1550:  9
    line 4597492 when       1550:  9.. 1550: 23
    line 4597500 when       1562:  9.. 1562: 23
    line 4597508 when       1586:  9.. 1586: 23
    line 4597516 when       1597:  9.. 1597: 21
    line 4597521 if         1552: 13.. 1552: 44
    line 4597554 cmd        1553: 15.. 1553: 26
    line 4597597 if         1556: 13.. 1556: 68
    line 4597659 cmd        1557: 15.. 1557: 26
    line 4597697 cmd        1558: 15.. 1558: 24
    line 4597709 end if     1559: 15.. 1559: 19
    line 4597714 if         1563: 13.. 1565: 15
    line 4597731 if         1567: 17.. 1567: 48
    line 4597764 cmd        1568: 19.. 1568: 30
    line 4597802 cmd        1569: 19.. 1569: 28
    line 4597814 end if     1570: 19.. 1570: 23
    line 4597819 if            0:  0
    line 4597819 if         1575: 17.. 1575: 48
    line 4597852 cmd        1576: 19.. 1576: 30
    line 4597895 if         1578: 17.. 1578: 72
    line 4597957 cmd        1579: 19.. 1579: 54
    line 4598000 cmd        1580: 19.. 1580: 51
    line 4598020 cmd        1581: 19.. 1581: 28
    line 4598032 end if     1582: 19.. 1582: 23
    line 4598032 end if     1583: 17.. 1583: 21
    line 4598037 if         1588: 13.. 1588: 44
    line 4598070 cmd        1589: 15.. 1589: 26
    line 4598108 cmd        1590: 15.. 1590: 24
    line 4598125 if         1593: 13.. 1593: 68
    line 4598187 cmd        1594: 15.. 1594: 26
    line 4598225 end if     1595: 15.. 1595: 19
    line 4598230 cmd        1597: 24.. 1597: 40
    line 4598245 end case   1598:  9.. 1598: 13
    line 4598245 end        1599:  7
    line 4598256 end        1599:  7
  code 4598272 .CX_EXPR.CX_IMM.IMM_ISFULLSET
    data frame+8 12 .CX_EXPR.CX_IMM.IMM_ISFULLSET.#type.PTYP
    data frame+20 4 .CX_EXPR.CX_IMM.IMM_ISFULLSET.#type.IMM
    data frame+24 4 .CX_EXPR.CX_IMM.IMM_ISFULLSET.#type.RESULT
    data frame-28 28 <temporary>
    data frame-32 4 <temporary>
    data frame-44 12 <temporary>
    data frame-48 4 <temporary>
    data frame-60 12 <temporary>
    file q:\branches\4.0.1.3\flex\cx_expr-cx_imm.priv
    line 4598272 procedure   883:  1
    line 4598281 begin       883:  1
    line 4598303 cmd           0:  0
    line 4598323 case        884:  3..  885:  5
    line 4598331 when        885:  5..  885: 25
    line 4598339 when        890:  5..  890: 25
    line 4598347 when        891:  5..  891: 25
    line 4598352 cmd         886:  9..  889: 79
    line 4598618 cmd         890: 28..  890: 41
    line 4598633 cmd         891: 28..  891: 44
    line 4598648 end case    892:  5..  892:  9
    line 4598648 end         893:  3
    line 4598659 end         893:  3
  code 4598688 .CX_EXPR.CX_OPT.A_OPT_OPER_SET_REL
    data frame+8 4 .CX_EXPR.CX_OPT.TOPEROPT.INFO
    data frame+12 4 .CX_EXPR.CX_OPT.TOPEROPT.EXPR
    data frame+16 4 .CX_EXPR.CX_OPT.TOPEROPT.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_OPT.A_OPT_OPER_SET_REL.EL
    data frame-52 12 .CX_EXPR.CX_OPT.A_OPT_OPER_SET_REL.ER
    data frame-64 12 .CX_EXPR.CX_OPT.A_OPT_OPER_SET_REL.NEWEXPR
    file q:\branches\4.0.1.3\flex\cx_expr-cx_opt.priv
    line 4598688 procedure  1770:  1
    line 4598697 begin      1770:  1
    line 4598719 cmd           0:  0
    line 4598749 cmd           0:  0
    line 4598779 cmd           0:  0
    line 4598819 cmd        1771:  3.. 1771: 15
    line 4598849 cmd        1774:  3.. 1774: 21
    line 4598877 cmd        1777:  3.. 1777: 22
    line 4598903 cmd        1778:  3.. 1778: 22
    line 4598929 if         1781:  3.. 1781: 47
    line 4598969 goto       1781: 52.. 1781: 57
    line 4598974 end if     1781: 61.. 1781: 65
    line 4598974 if         1784:  3.. 1784: 48
    line 4599019 if         1788:  3.. 1788: 28
    line 4599044 if         1792:  3.. 1792: 28
    line 4599064 end if     1794:  5.. 1794:  9
    line 4599064 if         1797:  3.. 1798:  5
    line 4599077 cmd        1798: 10.. 1799:  5
    line 4599097 if            0:  0
    line 4599097 cmd        1799: 10.. 1799: 32
    line 4599110 end if     1800:  5.. 1800:  9
    line 4599110 if         1803:  3.. 1805:  5
    line 4599123 cmd        1805: 10.. 1807:  5
    line 4599178 if            0:  0
    line 4599178 cmd        1807: 10.. 1807: 33
    line 4599216 end if     1808:  5.. 1808:  9
    line 4599216 end        1809:  3
    line 4599227 end        1809:  3
  code 4599232 .CX_EXPR.CX_OPT.A_OPT_OPER_RECORD_REL
    data frame+8 4 .CX_EXPR.CX_OPT.TOPEROPT.INFO
    data frame+12 4 .CX_EXPR.CX_OPT.TOPEROPT.EXPR
    data frame+16 4 .CX_EXPR.CX_OPT.TOPEROPT.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_OPT.A_OPT_OPER_RECORD_REL.EL
    data frame-52 12 .CX_EXPR.CX_OPT.A_OPT_OPER_RECORD_REL.ER
    data frame-64 12 .CX_EXPR.CX_OPT.A_OPT_OPER_RECORD_REL.NEWEXPR
    data frame-84 20 .CX_EXPR.CX_OPT.A_OPT_OPER_RECORD_REL.A
    data frame-104 20 .CX_EXPR.CX_OPT.A_OPT_OPER_RECORD_REL.B
    data frame-108 4 .CX_EXPR.CX_OPT.A_OPT_OPER_RECORD_REL.VYSL
    data frame-128 20 .CX_EXPR.CX_OPT.A_OPT_OPER_RECORD_REL.UI
    data frame-132 4 <temporary>
    file q:\branches\4.0.1.3\flex\cx_expr-cx_opt.priv
    line 4599232 procedure  1473:  1
    line 4599241 begin      1473:  1
    line 4599263 cmd           0:  0
    line 4599293 cmd           0:  0
    line 4599323 cmd           0:  0
    line 4599353 cmd           0:  0
    line 4599372 cmd           0:  0
    line 4599391 cmd           0:  0
    line 4599401 cmd           0:  0
    line 4599430 cmd        1474:  3.. 1474: 15
    line 4599460 cmd        1476:  3.. 1476: 61
    line 4599501 cmd        1479:  3.. 1479: 21
    line 4599529 cmd        1482:  3.. 1482: 22
    line 4599555 cmd        1483:  3.. 1483: 22
    line 4599581 if         1486:  3.. 1486: 47
    line 4599621 goto       1486: 52.. 1486: 57
    line 4599626 end if     1486: 61.. 1486: 65
    line 4599626 if         1489:  3.. 1489: 48
    line 4599666 cmd        1491:  5.. 1491: 80
    line 4599733 cmd        1494:  5.. 1494: 68
    line 4599797 if         1497:  3.. 1497: 28
    line 4599817 cmd        1499:  5.. 1499: 18
    line 4599836 cmd        1502:  5.. 1502: 23
    line 4599851 if         1505:  3.. 1505: 28
    line 4599871 end if     1507:  5.. 1507:  9
    line 4599871 if         1510:  3.. 1511:  5
    line 4599884 cmd        1511: 10.. 1512:  5
    line 4599904 if            0:  0
    line 4599904 cmd        1512: 10.. 1512: 32
    line 4599917 end if     1513:  5.. 1513:  9
    line 4599917 if         1516:  3.. 1518:  5
    line 4599930 cmd        1518: 10.. 1520:  5
    line 4599985 if            0:  0
    line 4599985 cmd        1520: 10.. 1520: 33
    line 4600023 end if     1521:  5.. 1521:  9
    line 4600023 end        1522:  3
    line 4600034 end        1522:  3
  code 4600064 .CX_EXPR.CX_OPT.OSETS1
    data frame+8 8 .CX_EXPR.CX_OPT.OSETS1.#type.METHOD
    data frame+16 4 .CX_EXPR.CX_OPT.OSETS1.#type.STYPE
    data frame+20 4 .CX_EXPR.CX_OPT.OSETS1.#type.OP
    data frame+24 4 .CX_EXPR.CX_OPT.OSETS1.#type.TAB
    data frame-28 28 <temporary>
    data frame-32 4 .CX_EXPR.CX_OPT.OSETS1.I
    data frame-36 4 .CX_EXPR.CX_OPT.OSETS1.I
    file q:\branches\4.0.1.3\flex\cx_expr-cx_opt.priv
    line 4600064 procedure   117:  1
    line 4600073 begin       117:  1
    line 4600095 cmd           0:  0
    line 4600102 cmd           0:  0
    line 4600119 for         118:  3..  118: 24
    line 4600126 if          119:  5..  119: 16
    line 4600148 cmd         120:  7..  120: 27
    line 4600201 end if      121:  7..  121: 11
    line 4600201 end loop    122:  5..  122:  9
    line 4600222 end         123:  3
    line 4600233 end         123:  3
  code 4600256 .CX_EXPR.CX_OPT.A_OPT_OPER_IN_SET
    data frame+8 4 .CX_EXPR.CX_OPT.TOPEROPT.INFO
    data frame+12 4 .CX_EXPR.CX_OPT.TOPEROPT.EXPR
    data frame+16 4 .CX_EXPR.CX_OPT.TOPEROPT.CURR
    data frame-28 28 <temporary>
    data frame-40 12 .CX_EXPR.CX_OPT.A_OPT_OPER_IN_SET.EL
    data frame-52 12 .CX_EXPR.CX_OPT.A_OPT_OPER_IN_SET.ER
    data frame-64 12 .CX_EXPR.CX_OPT.A_OPT_OPER_IN_SET.NEWEXPR
    file q:\branches\4.0.1.3\flex\cx_expr-cx_opt.priv
    line 4600256 procedure  1825:  1
    line 4600265 begin      1825:  1
    line 4600287 cmd           0:  0
    line 4600317 cmd           0:  0
    line 4600347 cmd           0:  0
    line 4600387 cmd        1826:  3.. 1826: 15
    line 4600417 cmd        1829:  3.. 1829: 21
    line 4600445 cmd        1832:  3.. 1832: 22
    line 4600471 cmd        1833:  3.. 1833: 22
    line 4600497 if         1836:  3.. 1836: 47
    line 4600537 goto       1836: 52.. 1836: 57
    line 4600542 end if     1836: 61.. 1836: 65
    line 4600542 if         1839:  3.. 1839: 48
    line 4600587 if         1843:  3.. 1843: 28
    line 4600612 if         1847:  3.. 1847: 28
    line 4600632 end if     1849:  5.. 1849:  9
    line 4600632 if         1852:  3.. 1853:  5
    line 4600645 cmd        1853: 10.. 1854:  5
    line 4600665 if            0:  0
    line 4600665 cmd        1854: 10.. 1854: 32
    line 4600678 end if     1855:  5.. 1855:  9
    line 4600678 if         1858:  3.. 1860:  5
    line 4600691 cmd        1860: 10.. 1862:  5
    line 4600746 if            0:  0
    line 4600746 cmd        1862: 10.. 1862: 33
    line 4600784 end if     1863:  5.. 1863:  9
    line 4600784 end        1864:  3
    line 4600795 end        1864:  3
  code 4600800 .CX_EXPR.CX_OPT.INITUNARYTAB
    data frame-8 8 <temporary>
    data frame-16 8 <temporary>
    data frame-24 8 <temporary>
    file q:\branches\4.0.1.3\flex\cx_expr-cx_opt.priv
    line 4600800 procedure  3346:  1
    line 4600809 begin      3346:  1
    line 4600809 cmd        3348:  3.. 3348:128
    line 4600861 cmd        3351:  3.. 3351: 82
    line 4600913 cmd        3354:  3.. 3354: 95
    line 4600965 end        3355:  3
    line 4600969 end        3355:  3
  code 4600992 .CX_EXPR.CX_OPT.A_OPT_UNARY_IARITM
    data frame+8 4 .CX_EXPR.CX_OPT.TUNARYOPT.INFO
    data frame+12 4 .CX_EXPR.CX_OPT.TUNARYOPT.RESULT
    data frame+16 4 .CX_EXPR.CX_OPT.TUNARYOPT.EL
    data frame+20 4 .CX_EXPR.CX_OPT.TUNARYOPT.EXPR
    data frame+24 4 .CX_EXPR.CX_OPT.TUNARYOPT.CURR
    data frame-28 28 <temporary>
    data frame-48 20 .CX_EXPR.CX_OPT.A_OPT_UNARY_IARITM.A
    file q:\branches\4.0.1.3\flex\cx_expr-cx_opt.priv
    line 4600992 procedure  1987:  1
    line 4601001 begin      1987:  1
    line 4601023 cmd           0:  0
    line 4601055 cmd           0:  0
    line 4601084 cmd        1989:  3.. 1989: 14
    line 4601116 if         1992:  3.. 1992: 23
    line 4601138 cmd        1994:  5.. 1994: 36
    line 4601165 case       1997:  5.. 1998:  7
    line 4601179 when       1998:  7.. 1998: 22
    line 4601187 when       2000:  7.. 2000: 22
    line 4601195 when       2002:  7.. 2002: 22
    line 4601203 when       2003:  7.. 2003: 22
    line 4601211 when       2004:  7.. 2004: 22
    line 4601219 when       2006:  7.. 2006: 22
    line 4601227 when       2007:  7.. 2007: 22
    line 4601237 cmd        2000: 25.. 2000: 27
    line 4601254 cmd        2002: 25.. 2002: 30
    line 4601271 cmd        2003: 25.. 2003: 31
    line 4601288 cmd        2004: 25.. 2004: 31
    line 4601305 cmd        2006: 25.. 2006: 30
    line 4601322 cmd        2007: 25.. 2007: 40
    line 4601337 end case   2008:  7.. 2008: 11
    line 4601337 cmd        2011:  5.. 2011: 38
    line 4601364 cmd        2014:  5.. 2014: 19
    line 4601442 cmd        2017:  5.. 2017: 15
    line 4601487 if            0:  0
    line 4601487 case       2021:  5.. 2022:  7
    line 4601501 when       2022:  7.. 2022: 22
    line 4601509 when       2023:  7.. 2023: 22
    line 4601517 when       2024:  7.. 2024: 22
    line 4601525 when       2025:  7.. 2025: 22
    line 4601533 when       2026:  7.. 2026: 22
    line 4601541 when       2027:  7.. 2027: 22
    line 4601549 when       2028:  7.. 2028: 22
    line 4601557 when       2029:  7.. 2029: 22
    line 4601562 cmd        2022: 25.. 2022: 35
    line 4601637 cmd        2029: 25.. 2029: 40
    line 4601652 end case   2030:  7.. 2030: 11
    line 4601652 end if     2031:  5.. 2031:  9
    line 4601652 end        2032:  3
    line 4601663 end        2032:  3
  code 4601664 .CC_DEF.CC_UNITYPE.UNIINT_NEG_ASSIGN
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIINT_NEG_ASSIGN.#type.A
    file q:\branches\4.0.1.3\flex\cc_def-cc_unitype.priv
    line 4601664 procedure  1868:  1
    line 4601673 begin      1868:  1
    line 4601673 asm        1871:  5.. 1871: 20
    line 4601679 asm        1874:  5.. 1874: 20
    line 4601684 asm        1875:  5
    line 4601685 asm        1876:  5
    line 4601686 asm        1879:  5.. 1879: 20
    line 4601691 asm        1880:  5.. 1880: 24
    line 4601693 asm        1881:  5
    line 4601694 asm        1882:  5.. 1882: 16
    line 4601696 end        1907:  3
    line 4601702 end        1907:  3
  code 4601728 .CC_DEF.CC_UNITYPE.UNIINT_ABS_ASSIGN
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIINT_ABS_ASSIGN.#type.A
    file q:\branches\4.0.1.3\flex\cc_def-cc_unitype.priv
    line 4601728 procedure  1942:  1
    line 4601737 begin      1942:  1
    line 4601737 asm        1945:  5.. 1945: 20
    line 4601743 asm        1946:  5.. 1946: 20
    line 4601748 asm        1947:  5.. 1947: 28
    line 4601751 asm        1948:  5.. 1948: 33
    line 4601755 asm        1949:  5
    line 4601756 asm        1950:  5.. 1950: 16
    line 4601762 asm        1951:  5.. 1951: 20
    line 4601767 asm        1955:  5.. 1955: 24
    line 4601769 asm        1956:  5.. 1956: 16
    line 4601771 asm        1957:  5
    line 4601772 asm        1958:  5.. 1958: 20
    line 4601778 asm        1959:  5
    line 4601779 asm        1960:  5.. 1960: 22
    line 4601781 asm        1961:  5.. 1961: 20
    line 4601787 asm        1962:  5.. 1962: 16
    line 4601789 end        1965:  3
    line 4601795 end        1965:  3
  code 4601824 .CC_DEF.CC_UNITYPE.UNIINT_PRED_ASSIGN
